workspace_id,churned,plan_tier,monthly_price,dau_wau_ratio,seat_utilization,ticket_velocity,avg_resolution_days,feature_adoption_score,total_events,workspace_age_days
329,0,Growth,199,0.1793103448275862,1.3521739130434782,9.0,5.111111111111111,6,311,465
330,0,Starter,49,0.16149068322981366,10.0,6.0,7.166666666666667,6,435,160
331,0,Growth,199,0.21311475409836064,2.619047619047619,8.0,7.0,6,220,541
332,0,Business,499,0.15204678362573099,4.13013698630137,5.0,7.8,6,603,57
333,0,Starter,49,0.14772727272727273,10.0,6.0,10.5,6,716,279
334,0,Starter,49,0.15028901734104044,2.210526315789474,8.0,7.25,6,546,736
335,0,Starter,49,0.14772727272727273,5.03030303030303,5.0,8.2,6,664,730
336,0,Starter,49,0.23214285714285715,1.5765765765765767,8.0,7.0,6,175,459
337,0,Business,499,0.155688622754491,6.895522388059701,11.0,6.2727272727272725,6,462,163
338,0,Business,499,0.18055555555555558,2.6699029126213594,5.0,6.4,6,275,203
339,0,Growth,199,0.1511627906976744,2.4646017699115044,7.0,7.428571428571429,6,557,616
340,0,Starter,49,0.14772727272727273,3.5346534653465347,8.0,5.375,6,714,804
341,0,Growth,199,0.16774193548387095,1.4221311475409837,4.0,7.75,6,347,268
342,0,Growth,199,0.17218543046357615,1.5674418604651164,6.0,6.833333333333333,6,337,124
343,0,Starter,49,0.15028901734104044,3.331578947368421,5.0,8.4,6,633,909
344,1,Growth,199,0.196969696969697,1.0575221238938053,16.0,6.0,6,239,449
345,1,Growth,199,0.18840579710144925,1.8873239436619718,8.0,6.875,6,268,682
346,0,Growth,199,0.1566265060240964,5.588888888888889,7.0,6.142857142857143,6,503,160
347,0,Growth,199,0.14689265536723164,6.1652892561983474,3.0,6.666666666666667,6,746,55
348,0,Starter,49,0.19402985074626866,1.360655737704918,5.0,5.2,6,249,413
349,0,Growth,199,0.14689265536723164,10.0,3.0,5.333333333333333,6,765,542
350,0,Growth,199,0.14857142857142858,8.220930232558139,10.0,8.2,6,707,274
351,0,Growth,199,0.14525139664804468,6.844660194174757,9.0,8.11111111111111,6,705,178
352,0,Business,499,0.1566265060240964,10.0,5.0,8.0,6,427,676
353,0,Growth,199,0.1452513966480447,3.4140969162995596,5.0,8.6,6,775,716
354,0,Starter,49,0.14525139664804468,10.0,6.0,9.666666666666666,6,640,757
355,0,Starter,49,0.16455696202531644,10.0,6.0,7.333333333333333,6,404,95
356,1,Growth,199,0.2241379310344828,0.933920704845815,15.0,6.533333333333333,6,212,689
357,0,Starter,49,0.14689265536723164,5.528,5.0,8.0,6,691,673
358,0,Growth,199,0.16049382716049385,2.518292682926829,7.0,8.142857142857142,6,413,501
359,0,Enterprise,999,0.14857142857142858,3.403587443946188,5.0,9.0,6,759,295
360,0,Growth,199,0.15384615384615385,1.9196787148594376,6.0,5.666666666666667,6,478,402
361,0,Growth,199,0.2,1.1578947368421053,10.0,6.7,6,264,421
362,0,Growth,199,0.15384615384615385,2.607361963190184,3.0,6.333333333333333,6,425,72
363,0,Growth,199,0.14942528735632185,3.8373493975903616,5.0,7.8,6,637,806
364,0,Growth,199,0.1604938271604938,2.193877551020408,6.0,5.333333333333333,6,430,466
365,0,Enterprise,999,0.15853658536585366,10.0,4.0,6.75,6,424,772
366,0,Growth,199,0.15384615384615383,10.0,9.0,7.333333333333333,6,477,756
367,1,Enterprise,999,0.2857142857142857,9.0,9.0,6.444444444444445,6,144,447
368,0,Enterprise,999,0.14942528735632185,8.7625,5.0,5.6,6,701,409
369,0,Starter,49,0.23636363636363636,1.5217391304347827,6.0,9.0,6,175,356
370,0,Starter,49,0.23008849557522124,1.2571428571428571,9.0,8.0,6,176,686
371,0,Starter,49,0.203125,4.833333333333333,6.0,9.166666666666666,6,232,272
372,0,Starter,49,0.14857142857142855,3.4906832298136647,8.0,6.5,6,562,641
373,0,Starter,49,0.17567567567567569,2.393939393939394,4.0,7.5,6,316,318
374,0,Growth,199,0.18055555555555558,4.96875,3.0,10.666666666666666,6,318,7
375,1,Starter,49,0.26804123711340205,1.2377049180327868,6.0,5.833333333333333,6,151,196
376,0,Starter,49,0.1452513966480447,3.225531914893617,3.0,6.0,6,758,516
377,0,Business,499,0.15294117647058822,2.898876404494382,6.0,8.166666666666666,6,516,190
378,0,Starter,49,0.14857142857142858,10.0,9.0,5.777777777777778,6,677,63
379,0,Business,499,0.14444444444444446,5.135483870967742,6.0,6.333333333333333,6,796,226
380,0,Starter,49,0.14689265536723164,3.7955801104972378,9.0,7.333333333333333,6,687,448
381,0,Starter,49,0.14772727272727273,3.0452488687782804,6.0,7.833333333333333,6,673,524
382,0,Growth,199,0.2113821138211382,2.145631067961165,12.0,6.333333333333333,6,221,443
383,1,Growth,199,0.16993464052287585,4.876923076923077,11.0,7.818181818181818,6,317,162
384,0,Business,499,0.1870503597122302,1.6776315789473684,6.0,8.833333333333334,6,255,320
385,0,Business,499,0.16149068322981366,10.0,8.0,6.75,6,431,453
386,0,Business,499,0.18439716312056736,10.0,6.0,8.5,6,282,298
387,0,Starter,49,0.1452513966480447,2.869747899159664,7.0,7.428571428571429,6,683,33
388,0,Starter,49,0.16352201257861634,2.0591133004926108,12.0,7.75,6,418,141
389,0,Business,499,0.15028901734104047,9.19672131147541,4.0,7.5,6,561,555
390,0,Business,499,0.14689265536723162,4.314606741573034,5.0,4.4,6,768,617
391,0,Enterprise,999,0.23214285714285715,0.7076271186440678,5.0,5.4,6,167,700
392,0,Growth,199,0.18181818181818185,1.2912621359223302,7.0,4.0,6,266,851
393,0,Growth,199,0.18705035971223022,1.9150326797385622,4.0,9.0,6,293,228
394,1,Business,499,0.1857142857142857,10.0,12.0,7.833333333333333,6,280,346
395,0,Starter,49,0.14942528735632185,2.913265306122449,8.0,6.0,6,571,454
396,0,Enterprise,999,0.14772727272727273,9.25,4.0,7.25,6,518,267
397,0,Business,499,0.1452513966480447,5.678571428571429,7.0,6.0,6,795,707
398,0,Growth,199,0.14857142857142858,3.2580645161290325,4.0,5.75,6,707,133
399,1,Business,499,0.390625,0.3319327731092437,16.0,8.875,6,79,657
400,0,Business,499,0.1870503597122302,1.3010204081632653,1.0,5.0,6,255,164
401,0,Starter,49,0.16666666666666669,2.943548387096774,8.0,7.0,6,365,386
402,0,Enterprise,999,0.15028901734104047,2.898989898989899,8.0,5.5,6,574,796
403,0,Growth,199,0.1984732824427481,1.0,6.0,7.833333333333333,6,221,562
404,0,Business,499,0.15116279069767444,10.0,6.0,6.5,6,595,47
405,0,Starter,49,0.15950920245398773,4.652777777777778,9.0,8.555555555555555,6,335,300
406,1,Business,499,0.352112676056338,0.71900826446281,17.0,6.235294117647059,6,87,79
407,0,Growth,199,0.17333333333333334,1.9415584415584415,6.0,4.666666666666667,6,299,340
408,0,Starter,49,0.16774193548387098,10.0,4.0,7.75,6,395,321
409,0,Enterprise,999,0.14689265536723164,10.0,3.0,4.0,6,687,549
410,0,Starter,49,0.20155038759689925,1.0376569037656904,8.0,10.0,6,248,40
411,0,Starter,49,0.155688622754491,2.55688622754491,4.0,7.0,6,427,569
412,0,Enterprise,999,0.14772727272727276,4.16374269005848,4.0,5.25,6,712,191
413,0,Enterprise,999,0.14857142857142858,10.0,7.0,8.571428571428571,6,604,278
414,0,Growth,199,0.1954887218045113,3.0853658536585367,10.0,7.7,6,253,842
415,0,Growth,199,0.14606741573033707,10.0,8.0,7.5,6,750,147
416,0,Growth,199,0.16993464052287582,3.673076923076923,4.0,7.25,6,382,548
417,0,Starter,49,0.15294117647058825,3.085227272727273,7.0,7.714285714285714,6,543,208
418,0,Starter,49,0.14689265536723164,4.193548387096774,11.0,7.2727272727272725,6,650,73
419,0,Growth,199,0.16049382716049382,2.3255813953488373,11.0,4.2727272727272725,6,400,672
420,1,Business,499,0.18439716312056736,1.654320987654321,11.0,10.0,6,268,759
421,0,Business,499,0.20312499999999997,10.0,7.0,6.285714285714286,6,228,279
422,0,Business,499,0.203125,1.7033898305084745,6.0,6.666666666666667,6,201,337
423,0,Starter,49,0.16455696202531647,1.6816143497757847,2.0,7.0,6,375,222
424,0,Growth,199,0.21666666666666667,1.1111111111111112,6.0,4.833333333333333,6,200,349
425,0,Starter,49,0.17218543046357615,10.0,7.0,6.142857142857143,6,335,342
426,1,Growth,199,0.456140350877193,1.3773584905660377,14.0,7.071428571428571,6,73,294
427,0,Growth,199,0.19117647058823525,10.0,11.0,6.909090909090909,6,280,723
428,0,Business,499,0.14689265536723164,10.0,8.0,7.875,6,781,583
429,0,Growth,199,0.14772727272727273,10.0,4.0,6.5,6,592,394
430,0,Starter,49,0.15028901734104047,10.0,5.0,8.8,6,581,35
431,1,Starter,49,0.18181818181818182,1.664516129032258,9.0,5.333333333333333,6,258,52
432,0,Business,499,0.14857142857142858,6.202247191011236,5.0,7.6,6,552,577
433,0,Growth,199,0.1575757575757576,6.293333333333333,8.0,6.5,6,472,683
434,1,Starter,49,0.26,1.0,17.0,7.529411764705882,6,143,688
435,1,Starter,49,0.18571428571428572,9.242424242424242,10.0,8.0,6,305,523
436,0,Business,499,0.15476190476190477,10.0,6.0,5.5,6,478,872
437,0,Starter,49,0.15204678362573099,3.361290322580645,5.0,7.6,6,521,356
438,0,Business,499,0.15204678362573099,10.0,4.0,6.5,6,609,410
439,0,Business,499,0.1780821917808219,7.621621621621622,8.0,8.375,6,282,500
440,0,Starter,49,0.18439716312056736,1.3846153846153846,6.0,7.333333333333333,6,270,259
441,1,Starter,49,0.17687074829931973,2.53781512605042,9.0,5.666666666666667,6,302,814
442,0,Enterprise,999,0.15028901734104044,5.008333333333334,6.0,3.8333333333333335,6,601,350
443,0,Growth,199,0.17808219178082194,1.125506072874494,7.0,5.428571428571429,6,278,130
444,1,Growth,199,0.3287671232876712,0.7868852459016393,10.0,3.9,6,96,845
445,0,Business,499,0.1460674157303371,5.929133858267717,6.0,10.333333333333334,6,753,864
446,0,Enterprise,999,0.14689265536723164,4.022222222222222,7.0,5.428571428571429,6,724,289
447,0,Enterprise,999,0.2280701754385965,0.9518716577540107,1.0,11.0,6,178,745
448,0,Business,499,0.14857142857142858,2.8638297872340424,11.0,8.090909090909092,6,673,223
449,0,Growth,199,0.15476190476190474,3.0125,6.0,4.5,6,482,787
450,0,Starter,49,0.16560509554140126,10.0,5.0,10.8,6,446,682
451,0,Business,499,0.17931034482758623,2.735294117647059,8.0,7.25,6,279,485
452,0,Growth,199,0.15950920245398773,3.652892561983471,6.0,8.5,6,442,88
453,0,Growth,199,0.17218543046357612,10.0,6.0,6.833333333333333,6,322,127
454,0,Enterprise,999,0.22033898305084745,1.5043478260869565,8.0,5.25,6,173,735
455,0,Starter,49,0.20155038759689925,2.2545454545454544,9.0,6.666666666666667,6,248,211
456,1,Growth,199,0.20155038759689922,2.074766355140187,15.0,8.2,6,222,386
457,0,Starter,49,0.15568862275449102,5.9411764705882355,8.0,6.625,6,505,266
458,0,Growth,199,0.1857142857142857,1.6457142857142857,10.0,5.6,6,288,250
459,0,Starter,49,0.14772727272727273,2.6184738955823295,5.0,4.0,6,652,517
460,0,Starter,49,0.17567567567567569,10.0,8.0,5.5,6,323,675
461,1,Starter,49,0.4067796610169491,2.5357142857142856,12.0,6.583333333333333,6,71,771
462,0,Growth,199,0.152046783625731,3.3076923076923075,3.0,5.666666666666667,6,645,242
463,0,Business,499,0.152046783625731,3.401360544217687,11.0,7.090909090909091,6,500,334
464,0,Growth,199,0.1477272727272727,3.9943181818181817,2.0,9.5,6,703,819
465,0,Enterprise,999,0.16049382716049382,4.71578947368421,4.0,6.25,6,448,723
466,0,Growth,199,0.16352201257861637,4.371794871794871,6.0,5.666666666666667,6,341,255
467,0,Starter,49,0.20967741935483872,6.870967741935484,9.0,7.777777777777778,6,213,427
468,0,Business,499,0.16883116883116883,8.272727272727273,4.0,6.5,6,364,15
469,1,Starter,49,0.27083333333333337,0.5701357466063348,14.0,7.071428571428571,6,126,163
470,1,Enterprise,999,0.18055555555555558,1.248868778280543,16.0,8.125,6,276,744
471,0,Starter,49,0.1656050955414013,10.0,5.0,8.8,6,381,48
472,0,Enterprise,999,0.14606741573033707,3.2701421800947865,6.0,9.0,6,690,480
473,0,Starter,49,0.1625,2.15,4.0,3.0,6,344,246
474,0,Business,499,0.14689265536723164,10.0,1.0,13.0,6,655,497
475,1,Growth,199,0.22033898305084745,0.8041666666666667,12.0,6.166666666666667,6,193,488
476,0,Enterprise,999,0.1575757575757576,10.0,6.0,8.833333333333334,6,453,385
477,0,Starter,49,0.15028901734104047,3.9328859060402683,4.0,8.5,6,586,631
478,0,Growth,199,0.15384615384615385,10.0,3.0,9.0,6,472,290
479,0,Enterprise,999,0.14857142857142858,3.3214285714285716,3.0,5.333333333333333,6,651,865
480,0,Growth,199,0.14942528735632185,5.366336633663367,4.0,6.25,6,542,88
481,0,Growth,199,0.14606741573033707,8.130434782608695,6.0,7.333333333333333,6,748,260
482,0,Growth,199,0.1843971631205674,3.5476190476190474,10.0,4.0,6,298,668
483,0,Growth,199,0.14942528735632185,2.398268398268398,5.0,3.6,6,554,409
484,0,Growth,199,0.15662650602409636,9.6,6.0,8.833333333333334,6,432,831
485,0,Growth,199,0.15294117647058825,6.905405405405405,9.0,8.0,6,511,835
486,0,Enterprise,999,0.15028901734104047,4.093023255813954,10.0,7.0,6,528,224
487,0,Starter,49,0.16883116883116883,4.6891891891891895,8.0,6.25,6,347,226
488,0,Starter,49,0.14606741573033707,7.580645161290323,8.0,7.125,6,705,578
489,0,Enterprise,999,0.15204678362573099,6.558441558441558,4.0,6.0,6,505,245
490,0,Business,499,0.14857142857142858,10.0,5.0,7.2,6,689,157
491,0,Growth,199,0.15116279069767444,3.6582278481012658,8.0,8.75,6,578,570
492,1,Growth,199,0.46296296296296297,1.1578947368421053,17.0,6.764705882352941,6,66,827
493,0,Starter,49,0.14606741573033707,3.9203980099502487,2.0,8.0,6,788,444
494,0,Starter,49,0.14772727272727273,6.6835443037974684,7.0,6.714285714285714,6,528,699
495,0,Growth,199,0.14942528735632182,10.0,6.0,5.333333333333333,6,655,403
496,0,Growth,199,0.2,4.591836734693878,2.0,12.5,6,225,140
497,0,Growth,199,0.16666666666666666,2.6950354609929077,11.0,6.636363636363637,6,380,712
498,0,Starter,49,0.16774193548387098,10.0,4.0,9.25,6,397,555
499,1,Enterprise,999,0.21487603305785122,1.5517241379310345,7.0,7.142857142857143,6,180,296
500,1,Enterprise,999,0.27083333333333337,0.6041666666666666,14.0,6.642857142857143,6,145,883
501,0,Growth,199,0.17333333333333334,2.0197368421052633,7.0,3.142857142857143,6,307,792
502,0,Growth,199,0.21138211382113822,1.1720430107526882,5.0,8.6,6,218,246
503,0,Starter,49,0.1511627906976744,10.0,1.0,4.0,6,542,264
504,0,Business,499,0.19696969696969696,2.659090909090909,6.0,8.5,6,234,283
505,1,Growth,199,0.2385321100917431,0.7649769585253456,12.0,6.25,6,166,646
506,0,Starter,49,0.21487603305785122,1.8793103448275863,9.0,7.777777777777778,6,218,350
507,0,Enterprise,999,0.1452513966480447,6.551724137931035,4.0,3.0,6,760,748
508,0,Business,499,0.15568862275449102,4.679245283018868,8.0,6.75,6,496,290
509,0,Enterprise,999,0.14857142857142858,9.37704918032787,8.0,7.625,6,572,431
510,0,Business,499,0.14772727272727273,10.0,11.0,6.0,6,755,395
511,1,Growth,199,0.2765957446808511,0.9214285714285714,9.0,5.777777777777778,6,129,119
512,0,Growth,199,0.18181818181818185,1.11864406779661,6.0,6.5,6,264,120
513,0,Enterprise,999,0.16666666666666669,1.931937172774869,9.0,5.555555555555555,6,369,370
514,0,Business,499,0.22807017543859648,5.806451612903226,8.0,5.375,6,180,683
515,1,Starter,49,0.19402985074626863,4.872727272727273,15.0,6.533333333333333,6,268,685
516,0,Starter,49,0.15476190476190474,2.472361809045226,8.0,7.125,6,492,643
517,0,Growth,199,0.15116279069767444,2.120967741935484,8.0,6.0,6,526,795
518,0,Business,499,0.18181818181818182,1.4090909090909092,7.0,5.428571428571429,6,279,145
519,1,Enterprise,999,0.18439716312056734,1.7094972067039107,11.0,8.0,6,306,37
520,0,Starter,49,0.14689265536723164,3.0442477876106193,4.0,9.0,6,688,36
521,0,Growth,199,0.24761904761904763,1.2905982905982907,9.0,5.777777777777778,6,151,421
522,0,Growth,199,0.18571428571428572,2.1186440677966103,5.0,8.2,6,250,806
523,0,Enterprise,999,0.14689265536723164,4.371794871794871,2.0,5.0,6,682,442
524,0,Business,499,0.21311475409836064,1.544776119402985,4.0,8.75,6,207,825
525,0,Business,499,0.15294117647058822,4.373983739837398,2.0,2.0,6,538,797
526,0,Growth,199,0.15204678362573099,10.0,13.0,5.461538461538462,6,490,210
527,0,Growth,199,0.23636363636363636,7.041666666666667,8.0,5.125,6,169,340
528,0,Starter,49,0.16560509554140126,3.2845528455284554,5.0,9.8,6,404,772
529,0,Starter,49,0.15757575757575756,3.8833333333333333,8.0,7.375,6,466,11
530,0,Business,499,0.22222222222222224,2.1494252873563218,6.0,7.166666666666667,6,187,24
531,0,Business,499,0.14689265536723164,2.744,6.0,6.166666666666667,6,686,174
532,0,Enterprise,999,0.15116279069767444,10.0,2.0,4.0,6,535,816
533,0,Enterprise,999,0.14689265536723164,5.835820895522388,10.0,7.9,6,782,379
534,0,Growth,199,0.24074074074074076,2.573529411764706,7.0,8.285714285714286,6,175,644
535,0,Business,499,0.15384615384615383,4.338129496402877,4.0,9.25,6,603,232
536,0,Enterprise,999,0.15950920245398775,4.816326530612245,9.0,6.444444444444445,6,472,100
537,0,Business,499,0.14857142857142858,6.365384615384615,6.0,10.5,6,662,333
538,1,Starter,49,0.46428571428571425,0.3595505617977528,11.0,5.909090909090909,6,64,277
539,1,Growth,199,0.1780821917808219,10.0,16.0,8.125,6,283,831
540,0,Starter,49,0.15384615384615385,3.5374149659863945,6.0,7.333333333333333,6,520,400
541,0,Enterprise,999,0.15757575757575756,6.3768115942028984,6.0,8.166666666666666,6,440,312
542,0,Growth,199,0.15294117647058825,10.0,4.0,7.5,6,481,679
543,0,Starter,49,0.14525139664804468,3.1589958158995817,10.0,7.1,6,755,7
544,0,Growth,199,0.15853658536585366,2.383720930232558,5.0,5.0,6,410,369
545,0,Growth,199,0.16774193548387095,2.254777070063694,3.0,4.0,6,354,304
546,0,Growth,199,0.15028901734104044,3.6216216216216215,8.0,9.875,6,536,781
547,0,Starter,49,0.15116279069767444,2.896713615023474,8.0,7.5,6,617,327
548,0,Growth,199,0.1511627906976744,3.3176470588235296,7.0,7.857142857142857,6,564,714
549,0,Growth,199,0.2096774193548387,10.0,3.0,7.333333333333333,6,218,255
550,0,Business,499,0.152046783625731,10.0,6.0,9.833333333333334,6,621,349
551,0,Growth,199,0.1954887218045113,1.0242914979757085,3.0,8.666666666666666,6,253,580
552,0,Business,499,0.17931034482758618,5.0,10.0,5.9,6,310,157
553,0,Growth,199,0.1699346405228758,10.0,6.0,5.666666666666667,6,349,699
554,0,Growth,199,0.16049382716049382,2.7238805970149254,4.0,6.0,6,365,453
555,0,Business,499,0.1656050955414013,2.074712643678161,7.0,6.428571428571429,6,361,74
556,0,Growth,199,0.14689265536723162,4.1847133757961785,10.0,7.4,6,657,389
557,0,Starter,49,0.23423423423423423,3.5869565217391304,6.0,6.0,6,165,327
558,0,Starter,49,0.15116279069767444,3.4232804232804233,4.0,7.75,6,647,632
559,0,Business,499,0.15950920245398773,4.372727272727273,7.0,6.285714285714286,6,481,233
560,0,Growth,199,0.14689265536723164,5.932203389830509,4.0,3.0,6,700,347
561,0,Business,499,0.14772727272727273,10.0,2.0,7.0,6,750,470
562,0,Starter,49,0.16774193548387095,4.821428571428571,8.0,5.0,6,405,83
563,0,Starter,49,0.17218543046357615,3.242424242424242,8.0,7.25,6,321,184
564,0,Starter,49,0.14525139664804468,6.487804878048781,11.0,6.363636363636363,6,798,26
565,0,Growth,199,0.14942528735632185,4.864661654135339,5.0,8.2,6,647,475
566,0,Growth,199,0.14772727272727273,10.0,3.0,10.333333333333334,6,620,93
567,0,Growth,199,0.14942528735632182,2.337719298245614,2.0,4.0,6,533,602
568,0,Growth,199,0.14857142857142858,4.366863905325443,7.0,5.0,6,738,524
569,0,Enterprise,999,0.14772727272727273,4.493150684931507,8.0,4.375,6,656,166
570,1,Starter,49,0.19117647058823528,3.5064935064935066,16.0,6.25,6,270,753
571,0,Growth,199,0.1566265060240964,6.405405405405405,6.0,5.333333333333333,6,474,782
572,0,Business,499,0.16666666666666669,1.672811059907834,3.0,5.333333333333333,6,363,215
573,0,Growth,199,0.17218543046357615,1.4453441295546559,6.0,5.0,6,357,233
574,0,Growth,199,0.1780821917808219,1.3766233766233766,7.0,8.571428571428571,6,318,568
575,0,Business,499,0.15568862275449102,4.315315315315315,6.0,5.5,6,479,369
576,0,Enterprise,999,0.1566265060240964,3.225563909774436,6.0,8.833333333333334,6,429,830
577,0,Starter,49,0.1575757575757576,4.407766990291262,2.0,9.5,6,454,332
578,1,Enterprise,999,0.29885057471264365,1.903225806451613,12.0,5.833333333333333,6,118,786
579,0,Growth,199,0.14772727272727273,2.736625514403292,6.0,8.666666666666666,6,665,869
580,0,Starter,49,0.2,1.1545893719806763,12.0,6.583333333333333,6,239,759
581,0,Growth,199,0.152046783625731,10.0,6.0,7.0,6,602,686
582,0,Enterprise,999,0.20634920634920637,1.1420765027322404,6.0,5.833333333333333,6,209,467
583,0,Growth,199,0.15853658536585363,3.865546218487395,6.0,7.666666666666667,6,460,697
584,0,Starter,49,0.15028901734104044,10.0,7.0,7.142857142857143,6,677,904
585,1,Growth,199,0.2385321100917431,0.6880733944954128,13.0,7.846153846153846,6,150,515
586,0,Starter,49,0.1460674157303371,10.0,7.0,8.0,6,623,680
587,0,Starter,49,0.14606741573033707,8.414634146341463,6.0,6.666666666666667,6,690,465
588,0,Starter,49,0.19999999999999998,3.4545454545454546,4.0,5.0,6,228,723
589,0,Starter,49,0.14772727272727273,10.0,10.0,5.0,6,582,260
590,1,Starter,49,0.3132530120481928,0.7643312101910829,14.0,5.571428571428571,6,120,740
591,1,Starter,49,0.21487603305785122,1.3253012048192772,11.0,8.090909090909092,6,220,80
592,0,Growth,199,0.1585365853658537,2.276595744680851,4.0,7.0,6,428,112
593,0,Starter,49,0.2184873949579832,1.8070175438596492,8.0,6.375,6,206,689
594,0,Starter,49,0.17218543046357615,5.075757575757576,5.0,3.2,6,335,910
595,0,Business,499,0.15204678362573099,10.0,11.0,8.454545454545455,6,547,26
596,1,Growth,199,0.16883116883116883,10.0,17.0,7.352941176470588,6,301,780
597,0,Growth,199,0.1818181818181818,2.951923076923077,6.0,9.0,6,307,95
598,0,Starter,49,0.15476190476190474,3.0419161676646707,5.0,9.0,6,508,182
599,0,Starter,49,0.14772727272727273,8.53623188405797,4.0,4.0,6,589,312
600,0,Starter,49,0.14857142857142858,3.5825242718446604,8.0,7.375,6,738,887
601,0,Starter,49,0.152046783625731,9.318181818181818,4.0,5.25,6,615,808
602,0,Starter,49,0.14942528735632185,10.0,5.0,3.2,6,595,751
603,1,Starter,49,0.18840579710144925,1.7638888888888888,15.0,5.733333333333333,6,254,844
604,0,Starter,49,0.15028901734104044,3.129032258064516,7.0,7.571428571428571,6,679,387
605,0,Starter,49,0.1954887218045113,1.3373493975903614,11.0,8.181818181818182,6,222,191
606,0,Growth,199,0.21311475409836064,7.904761904761905,8.0,3.25,6,166,629
607,0,Starter,49,0.14689265536723164,8.5,4.0,6.0,6,680,202
608,0,Growth,199,0.15476190476190477,2.2946859903381642,6.0,5.833333333333333,6,475,599
609,0,Growth,199,0.1477272727272727,9.188235294117646,10.0,6.6,6,781,603
610,0,Growth,199,0.15028901734104047,3.5774647887323945,7.0,5.714285714285714,6,762,431
611,0,Starter,49,0.14772727272727273,10.0,6.0,7.5,6,695,69
612,0,Business,499,0.14689265536723164,9.551282051282051,2.0,5.5,6,745,856
613,0,Growth,199,0.1733333333333333,1.5530973451327434,4.0,11.5,6,351,358
614,0,Starter,49,0.15476190476190477,10.0,9.0,8.444444444444445,6,493,397
615,0,Business,499,0.14689265536723164,2.896551724137931,6.0,6.833333333333333,6,672,341
616,1,Enterprise,999,0.203125,0.9358974358974359,17.0,6.529411764705882,6,219,291
617,0,Starter,49,0.16455696202531644,7.0576923076923075,8.0,6.25,6,367,312
618,0,Starter,49,0.14772727272727273,6.0,7.0,7.0,6,594,142
619,0,Business,499,0.16666666666666666,1.7666666666666666,6.0,7.166666666666667,6,371,106
620,1,Business,499,0.20155038759689925,8.48,9.0,8.222222222222221,6,212,784
621,0,Starter,49,0.14689265536723164,5.145833333333333,8.0,5.875,6,741,244
622,1,Starter,49,0.5098039215686274,2.0,13.0,7.0,6,62,456
623,0,Growth,199,0.16352201257861634,2.4195402298850577,10.0,6.3,6,421,788
624,0,Growth,199,0.24528301886792453,1.3865546218487395,3.0,4.0,6,165,453
625,0,Growth,199,0.15204678362573099,3.165745856353591,6.0,7.333333333333333,6,573,251
626,0,Growth,199,0.14772727272727273,5.65546218487395,6.0,6.333333333333333,6,673,223
627,0,Growth,199,0.22413793103448276,1.0493827160493827,7.0,7.142857142857143,6,170,847
628,0,Business,499,0.1656050955414013,2.244047619047619,7.0,5.0,6,377,237
629,0,Starter,49,0.15476190476190477,2.4829545454545454,7.0,10.571428571428571,6,437,823
630,0,Starter,49,0.18309859154929578,2.0808823529411766,2.0,3.0,6,283,281
631,0,Business,499,0.15384615384615385,10.0,3.0,3.6666666666666665,6,432,664
632,0,Business,499,0.155688622754491,10.0,8.0,6.625,6,553,232
633,0,Growth,199,0.20799999999999996,1.053921568627451,5.0,4.6,6,215,808
634,0,Growth,199,0.14525139664804468,7.747572815533981,6.0,6.666666666666667,6,798,343
635,0,Starter,49,0.14689265536723164,4.735849056603773,8.0,7.5,6,753,31
636,0,Growth,199,0.155688622754491,2.3724696356275303,7.0,4.714285714285714,6,586,674
637,1,Growth,199,0.2363636363636364,1.38135593220339,14.0,7.928571428571429,6,163,336
638,0,Starter,49,0.20312500000000003,1.8,5.0,5.4,6,252,793
639,0,Starter,49,0.14772727272727273,8.423529411764706,4.0,10.5,6,716,342
640,0,Growth,199,0.18181818181818182,1.0,5.0,2.4,6,250,480
641,0,Starter,49,0.17105263157894737,1.7979274611398963,3.0,8.333333333333334,6,347,736
642,1,Starter,49,0.2653061224489796,1.094890510948905,13.0,7.6923076923076925,6,150,623
643,0,Starter,49,0.14857142857142858,8.5,8.0,8.75,6,612,311
644,0,Starter,49,0.16666666666666666,6.5423728813559325,5.0,7.4,6,386,508
645,0,Starter,49,0.24299065420560748,3.125,7.0,8.571428571428571,6,175,469
646,0,Business,499,0.18571428571428572,1.210762331838565,5.0,8.2,6,270,722
647,0,Growth,199,0.14525139664804468,10.0,4.0,8.5,6,655,797
648,1,Growth,199,0.2795698924731183,0.6226415094339622,13.0,8.615384615384615,6,132,221
649,0,Business,499,0.14525139664804468,4.209677419354839,2.0,1.5,6,783,416
650,0,Growth,199,0.14857142857142855,2.9699570815450644,11.0,7.454545454545454,6,692,812
651,0,Starter,49,0.1566265060240964,2.481283422459893,4.0,8.0,6,464,447
652,0,Growth,199,0.14689265536723162,5.681481481481481,7.0,7.857142857142857,6,767,642
653,0,Growth,199,0.16049382716049385,7.535714285714286,5.0,6.4,6,422,564
654,0,Business,499,0.16883116883116886,1.8405797101449275,5.0,5.8,6,381,697
655,0,Growth,199,0.152046783625731,5.865979381443299,7.0,7.0,6,569,145
656,0,Starter,49,0.1511627906976744,4.766129032258065,5.0,4.6,6,591,52
657,0,Starter,49,0.14857142857142858,4.0062111801242235,3.0,10.0,6,645,56
658,0,Growth,199,0.24299065420560748,2.0595238095238093,7.0,7.428571428571429,6,173,779
659,0,Growth,199,0.1857142857142857,1.856115107913669,9.0,4.444444444444445,6,258,294
